generic_name,common_names,uses,warnings,additional_context
Acetaminophen,Tylenol,"reliever/fever reducerUses •    temporarily relieves minor aches and pains due to: minor pain of arthritis , muscular aches, backache, premenstrual and menstrual cramps, the common cold, headache, toothache, temporarily reduces fever","Liver Warning: This product contains acetaminophen. Severe liver damage may occur if you take, more than 6 caplets in 24 hours, which is the maximum daily amount, with other drugs containing acetaminophen, 3 or more alcoholic drinks every day while using this product Allergy Alert: Acetaminophen may cause severe skin reactions.  Symptoms may include: skin reddening, blisters, rash. If a skin reaction occurs, stop use and seek medical help right away. ","Do not use with any other drug containing acetaminophen (prescription or nonprescription). If you are not sure whether a drug contains acetaminophen, ask a doctor or pharmacist. if you are allergic to acetaminophen or any of the inactive ingredients in this product Ask a doctor before use if you have liver disease Ask a doctor or pharmacist before use if you are taking the blood thinning drug warfarin Stop use and ask a doctor if pain gets worse or lasts for more than 10 days fever gets worse or lasts for more than 3 days new symptoms occur redness or swelling is present These could be signs of a serious condition. If pregnant or breast-feeding ask a health professional before use. Keep out of reach of children. Overdose warning: In case of overdose, get medical help or contact a Poison Control Center right away. "
Ibuprofen,Advil,"headaches, toothaches, backaches, mentrual cramps, common cold, muscle aches, minor pain of arthritis, fever","Allergy alert:
Ibuprofen may cause a severe allergic reaction, especially in people allergic to aspirin. Symptoms may include:

hives
facial swelling
asthma (wheezing)
shock
skin reddening
rash
blisters
If an allergic reaction occurs, stop use and seek medical help right away.

Stomach bleeding warning:
This product contains an NSAID, which may cause severe stomach bleeding. The chance is higher if you

are age 60 or older
have had stomach ulcers or bleeding problems
take a blood thinning (anticoagulant) or steroid drug
take other drugs containing prescription or non-prescription NSAIDs [aspirin, ibuprofen, naproxen, or others]
have 3 or more alcoholic drinks every day while using this product
take more or for a longer time than directed
Heart attack and stroke warning
NSAIDs, except aspirin, increase the risk of heart attack, heart failure, and stroke. These can be fatal. The risk is higher if you use more than directed or for longer than directed.","If pregnant or breast-feeding, ask a health professional before use. it is especially important not to use ibuprofen during the last 3 months of pregnancy unless definitely directed to do so by a doctor because it may cause problems in the unborn child or complications during delivery. Keep out of reach of children. In case of overdose , get medical help or contact a Poison Control Center (1-[phone]) right away.Keep out of reach of children. In case of overdose , get medical help or contact a Poison Control Center (1-[phone]) right away."
Fexofenadine,Allegra,treat the symptoms of seasonal allergies (hay fever) in adults and children. also used to treat skin itching and hives caused by a condition called chronic idiopathic urticaria in adults and children.,"Warnings
Ask a doctor or pharmacist before taking Allegra if you are allergic to any drugs, or if you have kidney disease.

Do not take Allegra with fruit juice (such as apple, orange, or grapefruit).

There may be other drugs that can affect Allegra. Tell your doctor about all medications you use. This includes prescription, over-the-counter, vitamin, and herbal products. Do not start a new medication without telling your doctor.

Stop using Allegra and get emergency medical help if you think you have used too much medicine, or if you have any of these signs of an allergic reaction: hives; difficulty breathing; swelling of your face, lips, tongue, or throat.

Tell your doctor if your symptoms do not improve, or if they get worse after you start taking Allegra. Never use more than the recommended dose.","What should I avoid?
Do not take Allegra with fruit juice (such as apple, orange, or grapefruit). These juices can make it harder for your body to absorb fexofenadine.

Avoid taking an antacid within 2 hours before or after you take Allegra Do not use. Allegra at the same time as antacids that contain magnesium or aluminum.

Ask a doctor or pharmacist before using other cough or cold medicines that may contain similar ingredients.

Allegra side effects
Get emergency medical help if you have any of these signs of an allergic reaction to Allegra: hives; difficulty breathing; swelling of your face, lips, tongue, or throat. Stop taking Allegra and call your doctor if you have fever, chills, body aches, cough, or other flu symptoms.

Less serious Allegra side effects may include:

nausea, diarrhea, upset stomach;

menstrual cramps;

drowsiness, tired feeling;

headache; or

muscle or back pain.

This is not a complete list of side effects and others may occur. Call your doctor for medical advice about side effects. You may report side effects to FDA at 1-800-FDA-1088."
Loratadine,Claritin,"temporarily relieves these symptoms due to hay fever or other upper respiratory allergies: runny nose, itchy, watery eyes, sneezing, itching of the nose or throat","Warnings Do not use if you have ever had an allergic reaction to this product or any of its ingredients Ask a doctor before use if you have liver or kidney disease.  Your doctor should determine if you need a different dose. When using this product do not take more than directed.  Taking more than directed may cause drowsiness. Stop use and ask a doctor if an allergic reaction to this product occurs.  Seek medical help right away. If pregnant or breast-feeding, ask a health professional before use.","Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away.  (1-[phone])Do not use if you have ever had an allergic reaction to this product or any of its ingredientsAsk a doctor before use if you have liver or kidney disease.  Your doctor should determine if you need a different dose.When using this product do not take more than directed.  Taking more than directed may cause drowsiness.Stop use and ask a doctor if an allergic reaction to this product occurs.  Seek medical help right away."
Hydrocortisone Creams,Cortaid,"temporarily relieves itching associated with minor skin irritations, inflammation, and rashes due to:
eczema
psoriasis
poison ivy, oak, sumac
insect bites
detergents
jewelry
cosmetics
soaps
seborrheic dermatitis
temporarily relieves external anal and genital itching
other uses of this product should only be under the advice and supervision of a doctor","Warnings
For external use only.","Do not use
in the genital area if you have a vaginal discharge. Consult a doctor.
for the treatment of diaper rash. Consult a doctor.
When using this product
avoid contact with eyes
do not use more than directed unless told to do so by a doctor
do not put directly into the rectum by using fingers or any mechanical device or applicator
Stop use and ask a doctor if
condition worsens, symptoms persist for more than 7 days or clear up and occur again within a few days, and do not begin use of any other hydrocortisone product unless you have asked a doctor
rectal bleeding occurs
Keep out of reach of children. If swallowed, get medical help or contact a Poison Control Center right away."
Dextromethorphan,Robitussin,"relieve coughs caused by the common cold, bronchitis, and other breathing illnesses","You should not use this medicine if you are allergic to Robitussin (guaifenesin).

Use this medication exactly as directed on the label, or as prescribed by your doctor. Do not use it in larger amounts or for longer than recommended.

Do not give this medication to a child younger than 4 years old. Always ask a doctor before giving a cough or cold medicine to a child. Death can occur from the misuse of cough and cold medicines in very young children.

Drink extra fluids to help loosen the congestion and lubricate your throat while you are taking this medication.

This medication may impair your thinking or reactions. Be careful if you drive or do anything that requires you to be alert.","Get emergency medical help if you have any of these signs of an allergic reaction: hives; difficult breathing; swelling of your face, lips, tongue, or throat.

Less serious side effects may include:

dizziness or headache,

a rash, or

nausea, vomiting, or stomach upset.

This is not a complete list of side effects and others may occur. Call your doctor for medical advice about side effects. You may report side effects to FDA at 1-800-FDA-1088."
Pseudoephedrine,Sudafed,"treat nasal and sinus congestion, or congestion of the tubes that drain fluid from your inner ears","Do not give Sudafed to a child younger than 4 years old. Always ask a doctor before giving a cough or cold medicine to a child. Death can occur from the misuse of cough and cold medicines in very young children.

Ask a doctor or pharmacist before using any other cough or cold medicine. Pseudoephedrine or other decongestants are contained in many combination medicines. Taking certain products together can cause you to get too much of a certain drug. Check the label to see if a medicine contains pseudoephedrine or a decongestant. Do not use Sudafed if you have used an MAO inhibitor such as furazolidone (Furoxone), isocarboxazid (Marplan), phenelzine (Nardil), rasagiline (Azilect), selegiline (Eldepryl, Emsam, Zelapar), or tranylcypromine (Parnate) in the last 14 days. A dangerous drug interaction could occur, leading to serious side effects.","What should I avoid?
Avoid taking Sudafed if you also take diet pills, caffeine pills, or other stimulants (such as ADHD medications). Taking a stimulant together with a decongestant can increase your risk of unpleasant side effects.

Ask a doctor or pharmacist before using any other cough or cold medicine. Sudafed or other decongestants are contained in many combination medicines. Taking certain products together can cause you to get too much of a certain drug. Check the label to see if a medicine contains Sudafed or a decongestant.

Sudafed side effects
Get emergency medical help if you have any of these signs of an allergic reaction to Sudafed: hives; difficulty breathing; swelling of your face, lips, tongue, or throat. Stop using Sudafed and call your doctor at once if you have a serious side effect such as:

fast, pounding, or uneven heartbeat;

severe dizziness or anxiety;

easy bruising or bleeding, unusual weakness, fever, chills, body aches, flu symptoms; or

dangerously high blood pressure (severe headache, blurred vision, ringing in your ears, anxiety, confusion, chest pain, trouble breathing, uneven heart rate, seizure).

Less serious Sudafed side effects may include:

loss of appetite;

warmth, tingling, or redness under your skin;

feeling restless or excited (especially in children);

sleep problems (insomnia); or

skin rash or itching.

This is not a complete list of side effects and others may occur. Call your doctor for medical advice about side effects. You may report side effects to FDA at 1-800-FDA-1088."
Bismuth Subsalicylate,Pepto-Bismol,"treat diarrhea, travelers' diarrhea, nausea, heartburn, indigestion, gas, or upset stomach","Warnings
You should not use Pepto-Bismol if you have bleeding problems, blood in your stools, or if you are allergic to aspirin or other salicylates.

You should not use Pepto-Bismol for a stomach ulcer unless your ulcer is caused by H. pylori and your doctor has prescribed Pepto-Bismol as part of modified bismuth-containing quadruple therapy (mBCQT).

Using this medicine in a child or teenager with flu symptoms or chickenpox can cause a serious or fatal condition called Reye's syndrome.","What should I avoid while taking Pepto-Bismol?
Ask a doctor or pharmacist before taking other antacids, diarrhea medicine, or taking medicine that may contain a salicylate (such as aspirin, salsalate, magnesium salicylate, choline salicylate, diflunisal, Ecotrin, Tricosal, Trilisate, and others).

Pepto-Bismol side effects
Get emergency medical help if you have signs of an allergic reaction: hives; difficulty breathing; swelling of your face, lips, tongue, or throat.

Stop taking this medicine and call your doctor at once if you have:

changes in behavior with nausea and vomiting;

hearing loss or ringing in your ears;

diarrhea lasting longer than 2 days; or

worsened stomach symptoms.

Bismuth subsalicylate may cause you to have a black or darkened tongue. This is a harmless side effect.

Common Pepto-Bismol side effects include:

constipation; or

dark colored stools.

This is not a complete list of side effects and others may occur. Call your doctor for medical advice about side effects. You may report side effects to FDA at 1-800-FDA-1088."
Diphenhydramine,Benadryl,"used to treat sneezing, runny nose, watery eyes, hives, skin rash, itching, and other cold or allergy symptoms. also used to treat motion sickness, to induce sleep, and to treat certain symptoms of Parkinson's disease","Warnings
You should not use Benadryl to make a child sleepy.

When taking Benadryl, use caution driving, operating machinery, or performing other hazardous activities. Diphenhydramine may cause dizziness or drowsiness. If you experience dizziness or drowsiness, avoid these activities.

Use alcohol cautiously. Alcohol may increase drowsiness and dizziness while taking Benadryl.

Do not give this medication to a child younger than 2 years old. Always ask a doctor before giving a cough or cold medicine to a child. Death can occur from the misuse of cough and cold medicines in very young children.","What to avoid
Benadryl may cause blurred vision and may impair your thinking or reactions. Be careful if you drive or do anything that requires you to be alert and able to see clearly.

Drinking alcohol can increase certain side effects of diphenhydramine.

Ask a doctor or pharmacist before using any other cold, cough, allergy, or sleep medicine. Antihistamines are contained in many combination medicines. Taking certain products together can cause you to get too much of this type of medicine. Check the label to see if a medicine contains an antihistamine.

Benadryl side effects
Get emergency medical help if you have signs of an allergic reaction to Benadryl: hives; difficult breathing; swelling of your face, lips, tongue, or throat.

Stop using Benadryl and call your doctor at once if you have:

pounding heartbeats or fluttering in your chest;

painful or difficult urination;

little or no urinating;

confusion, feeling like you might pass out; or

tightness in your neck or jaw, uncontrollable movements of your tongue.

Common Benadryl side effects may include:

dizziness, drowsiness, loss of coordination;

dry mouth, nose, or throat;

constipation, upset stomach;

dry eyes, blurred vision; or

day-time drowsiness or ""hangover"" feeling after night-time use.

This is not a complete list of side effects and others may occur. Call your doctor for medical advice about side effects. You may report side effects to FDA at 1-800-FDA-1088."
